date,SPX,EUR,BTC,FTSE
2024-01-02,4742.83,1.103875,44957.97,7721.5
2024-01-03,4704.81,1.094176,42848.18,7682.3
2024-01-04,4688.68,1.092777,44179.92,7723.1
2024-01-05,4697.24,1.094739,44162.69,7689.6
2024-01-08,4763.54,1.094224,46970.5,7694.2
2024-01-09,4756.5,1.09517,46139.73,7684.0
2024-01-10,4783.45,1.093243,46627.78,7651.8
2024-01-11,4780.24,1.097514,46368.59,7576.6
2024-01-12,4783.83,1.098165,42853.17,7624.9
2024-01-15,,1.094571,42511.97,7594.9
2024-01-16,4765.98,1.094571,43154.95,7558.3
2024-01-17,4739.21,1.087879,42742.65,7446.3
2024-01-18,4780.94,1.088578,41262.06,7459.1
2024-01-19,4839.81,1.087914,41618.41,7461.9
2024-01-22,4850.43,1.08923,39507.37,7487.7
2024-01-23,4864.6,1.088021,39845.55,7485.7
2024-01-24,4868.55,1.085788,40077.07,7527.7
2024-01-25,4894.16,1.088175,39933.81,7529.7
2024-01-26,4890.97,1.084705,41816.87,7635.1
2024-01-29,4927.93,1.084352,43288.25,7632.7
2024-01-30,4924.97,1.083447,42952.61,7666.3
2024-01-31,4845.65,1.08434,42582.61,7630.6
2024-02-01,4906.19,1.080392,43075.77,7622.2
2024-02-02,4958.61,1.087465,43185.86,7615.5
2024-02-05,4942.81,1.078004,42658.67,7612.9
2024-02-06,4954.23,1.074183,43084.67,7681.0
2024-02-07,4995.06,1.07572,44318.22,7628.8
2024-02-08,4997.91,1.077575,45301.57,7595.5
2024-02-09,5026.61,1.077726,47147.2,7572.6
2024-02-12,5021.84,1.07982,49958.22,7573.7
2024-02-13,4953.17,1.077226,49742.44,7512.3
2024-02-14,5000.62,1.070893,51826.7,7568.4
2024-02-15,5029.73,1.073215,51938.55,7597.5
2024-02-16,5005.57,1.077389,52160.2,7711.7
2024-02-19,,1.078493,51779.14,7728.5
2024-02-20,4975.51,1.07754,52284.88,7719.2
2024-02-21,4981.8,1.081315,51839.18,7662.5
2024-02-22,5087.03,1.08204,51304.97,7684.5
2024-02-23,5088.8,1.082567,50731.95,7706.3
2024-02-26,5069.53,1.082005,54522.4,7684.3
2024-02-27,5078.18,1.085093,57085.37,7683.0
2024-02-28,5069.76,1.084481,62504.79,7625.0
2024-02-29,5096.27,1.083882,61198.38,7630.0
2024-03-01,5137.08,1.080497,62440.63,7682.5
2024-03-04,5130.95,1.084269,68330.41,7640.3
2024-03-05,5078.65,1.085517,63801.2,7646.2
2024-03-06,5104.76,1.0856,66106.8,7679.3
2024-03-07,5157.36,1.089954,66925.48,7692.5
2024-03-08,5123.69,1.095014,68300.09,7659.7
2024-03-11,5117.94,1.094296,72123.91,7669.2
2024-03-12,5175.27,1.093135,71481.29,7747.8
2024-03-13,5165.31,1.092777,73083.5,7772.2
2024-03-14,5150.48,1.09553,71396.59,7743.2
2024-03-15,5117.09,1.088341,69403.77,7727.4
2024-03-18,5149.42,1.088258,67548.59,7722.6
2024-03-19,5178.51,1.087394,61912.77,7738.3
2024-03-20,5224.62,1.086331,67913.67,7737.4
2024-03-21,5241.53,1.093721,65491.39,7882.6
2024-03-22,5234.18,1.086236,63778.76,7930.9
2024-03-25,5218.19,1.080754,69958.81,7917.6
2024-03-26,5203.58,1.083823,69987.84,7931.0
2024-03-27,5248.49,1.083236,69455.34,7932.0
2024-03-28,5254.35,1.081338,70744.95,7952.6
2024-03-29,,1.079447,69892.83,
2024-04-01,5243.77,1.079273,69702.15,
2024-04-02,5205.81,1.073722,65446.97,7935.1
2024-04-03,5211.49,1.076855,65980.81,7937.4
2024-04-04,5147.21,1.083835,68508.84,7975.9
2024-04-05,5204.34,1.083705,67837.64,7911.2
2024-04-08,5202.39,1.083048,71631.36,7943.5
2024-04-09,5209.91,1.086366,69139.02,7934.8
2024-04-10,5160.64,1.08593,70587.88,7961.2
2024-04-11,5199.06,1.074172,70060.61,7923.8
2024-04-12,5123.41,1.072685,67195.87,7995.6
2024-04-15,5061.82,1.064963,63426.21,7965.5
2024-04-16,5051.41,1.062575,63811.86,7820.4
2024-04-17,5022.21,1.062146,61276.69,7848.0
2024-04-18,5011.12,1.06694,63512.75,7877.1
2024-04-19,4967.23,1.064419,63843.57,7895.9
2024-04-22,5010.6,1.065825,66837.68,8023.9
2024-04-23,5070.55,1.065405,66407.27,8044.8
2024-04-24,5071.63,1.070435,64276.9,8040.4
2024-04-25,5048.42,1.069988,64481.71,8078.9
2024-04-26,5099.96,1.072961,63755.32,8139.8
2024-04-29,5116.17,1.070687,63841.12,8147.0
2024-04-30,5035.69,1.07157,60636.86,8144.1
